[  0   0   0 255],[  0   0   0 255],[181 181 181 255],[169 169 169 255],[134 134 134 255],[ 99  99  98 255],[ 77  77  77 255],[103 103 103 255],[144 144 144 255],[173 173 173 255],[181 181 181 255],[173 173 173 255],[171 171 171 255],[170 170 170 255],[168 168 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[168 168 168 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[167 167 167 255],[166 166 166 255],[165 165 165 255],[165 165 165 255],[163 163 163 255],[160 160 160 255],[153 153 153 255],[140 140 140 255],[125 125 125 255],[111 111 110 255],[ 99  99  99 255],[ 92  92  92 255],[ 89  89  89 255],[ 86  86  86 255],[ 83  83  83 255],[ 82  82  82 255],[ 82  82  82 255],[ 80  80  80 255],[ 79  79  79 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 78  78  78 255],[ 77  77  77 255],[ 75  75  75 255],[ 73  73  72 255],[ 69  69  69 255],[ 63  63  63 255],[ 58  58  58 255],[ 52  52  52 255],[ 45  45  45 255],[ 39  39  39 255],[ 35  35  35 255],[ 31  31  31 255],[ 27  27  27 255],[ 26  26  26 255],[ 25  25  25 255],[ 24  24  24 255],[ 24  24  24 255],[ 24  24  24 255],[ 23  23  23 255],[ 23  23  23 255],[ 23  23  23 255]
[  0   0   0 255],[  0   0   0 255],[174 174 174 255],[144 144 144 255],[ 90  90  90 255],[ 39  39  39 255],[  9   9   9 255],[ 56  56  56 255],[115 115 115 255],[155 155 155 255],[165 165 165 255],[148 148 148 255],[138 138 138 255],[132 132 132 255],[127 127 127 255],[127 127 127 255],[127 127 127 255],[127 127 127 255],[127 127 127 255],[127 127 127 255],[127 127 127 255],[127 127 126 255],[126 126 126 255],[126 126 126 255],[125 125 125 255],[125 125 125 255],[124 124 124 255],[124 124 124 255],[123 123 122 255],[121 121 121 255],[119 119 119 255],[118 118 118 255],[115 115 115 255],[109 109 109 255],[ 98  98  98 255],[ 80  80  80 255],[ 59  59  59 255],[ 40  40  40 255],[ 24  24  24 255],[ 11  11  11 255],[  7   7   7 255],[  5   5   5 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  3   3   3 255],[  2   2   2 255],[  3   3   2 255],[  3   3   3 255],[  3   3   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   3 255],[  4   4   4 255],[  4   4   4 255],[  5   5   5 255],[  6   6   5 255],[  6   6   6 255],[  7   7   7 255],[  9   9   9 255],[ 10  10  10 255],[ 12  12  12 255],[ 12  12  12 255],[ 13  13  13 255],[ 14  14  14 255],[ 14  14  14 255],[ 13  13  13 255],[ 13  13  13 255],[ 13  13  13 255],[ 14  14  14 255],[ 14  14  14 255],[ 14  14  14 255],[ 14  14  14 255]
[  0   0   0 255],[  0   0   0 255],[157 157 157 255],[113 113 113 255],[ 48  48  48 255],[  6   6   6 255],[ 10  10  10 255],[ 77  77  77 255],[121 121 121 255],[137 137 137 255],[125 125 125 255],[ 95  95  95 255],[ 70  70  70 255],[ 51  51  51 255],[ 40  40  40 255],[ 38  38  38 255],[ 37  37  37 255],[ 36  36  36 255],[ 35  35  35 255],[ 37  37  37 255],[ 37  37  37 255],[ 36  36  36 255],[ 35  35  35 255],[ 34  34  34 255],[ 34  34  34 255],[ 32  32  32 255],[ 30  30  30 255],[ 28  28  28 255],[ 25  25  25 255],[ 23  23  23 255],[ 21  21  21 255],[ 20  20  20 255],[ 19  19  19 255],[ 18  18  18 255],[ 16  16  16 255],[ 13  13  13 255],[ 11  11  11 255],[  7   7   7 255],[  4   4   4 255],[  2   2   2 255],[  3   3   3 255],[  5   5   5 255],[  9   9   9 255],[ 13  13  13 255],[ 16  16  16 255],[ 18  18  18 255],[ 19  19  19 255],[ 20  20  20 255],[ 20  20  20 255],[ 20  20  20 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 21  21  21 255],[ 24  24  24 255],[ 29  29  29 255],[ 36  36  36 255],[ 45  45  45 255],[ 55  55  55 255],[ 64  64  64 255],[ 75  75  75 255],[ 83  83  83 255],[ 90  90  90 255],[ 95  95  95 255],[ 99  99  99 255],[100 100 100 255],[101 101 100 255],[102 102 102 255],[102 102 102 255],[102 102 102 255],[103 103 103 255],[103 103 103 255],[104 104 104 255]
[  0   0   0 255],[  0   0   0 255],[136 136 136 255],[ 62  62  62 255],[ 20  20  20 255],[ 11  11  11 255],[ 34  34  34 255],[ 76  76  76 255],[ 74  74  74 255],[ 60  60  60 255],[ 46  46  46 255],[ 33  33  33 255],[ 23  23  23 255],[ 15  15  15 255],[ 10  10  10 255],[ 10  10  10 255],[  9   9   9 255],[  8   8   8 255],[  9   9   9 255],[  9   9   9 255],[  9   9   9 255],[  8   8   8 255],[  8   8   8 255],[  8   8   8 255],[  7   7   7 255],[  6   6   6 255],[  6   6   6 255],[  5   5   5 255],[  5   5   5 255],[  4   4   4 255],[  2   2   2 255],[  5   5   5 255],[  9   9   9 255],[ 14  14  14 255],[ 22  22  22 255],[ 39  39  39 255],[ 55  55  55 255],[ 68  68  68 255],[ 79  79  79 255],[ 85  85  84 255],[ 87  87  87 255],[ 90  90  90 255],[ 94  94  94 255],[ 98  98  98 255],[101 101 101 255],[104 104 104 255],[105 105 105 255],[106 106 106 255],[106 106 106 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[107 107 107 255],[108 108 108 255],[111 111 111 255],[117 117 117 255],[126 126 126 255],[135 135 135 255],[146 146 146 255],[158 158 157 255],[169 169 169 255],[179 179 179 255],[186 186 186 255],[191 191 191 255],[196 196 196 255],[197 197 197 255],[198 198 198 255],[199 199 199 255],[199 199 199 255],[199 199 199 255],[200 200 199 255],[200 200 200 255],[200 200 200 255]
[  0   0   0 255],[  0   0   0 255],[111 111 111 255],[ 28  28  28 255],[  6   6   6 255],[ 15  15  15 255],[ 38  38  38 255],[ 48  48  48 255],[ 28  28  28 255],[ 13  13  13 255],[ 14  14  14 255],[ 30  30  30 255],[ 40  40  40 255],[ 47  47  47 255],[ 50  50  50 255],[ 50  50  50 255],[ 50  50  50 255],[ 50  50  50 255],[ 51  51  51 255],[ 50  50  50 255],[ 50  50  50 255],[ 50  50  50 255],[ 50  50  50 255],[ 51  51  51 255],[ 50  50  50 255],[ 50  50  50 255],[ 50  50  50 255],[ 52  52  52 255],[ 52  52  52 255],[ 53  53  53 255],[ 55  55  55 255],[ 58  58  58 255],[ 63  63  63 255],[ 71  71  71 255],[ 85  85  85 255],[110 110 110 255],[136 136 136 255],[158 158 157 255],[174 174 174 255],[180 180 180 255],[181 181 181 255],[183 183 183 255],[185 185 185 255],[188 188 188 255],[190 190 190 255],[192 192 192 255],[193 193 193 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[194 194 194 255],[195 195 194 255],[197 197 197 255],[201 201 200 255],[206 206 206 255],[212 212 212 255],[219 219 219 255],[226 226 226 255],[233 233 233 255],[239 239 239 255],[244 244 244 255],[247 247 247 255],[250 250 250 255],[251 251 251 255],[251 251 251 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255],[252 252 252 255]
[  0   0   0 255],[  0   0   0 255],[ 83  83  83 255],[ 16  16  16 255],[  3   3   3 255],[  8   8   8 255],[ 16  16  16 255],[  6   6   6 255],[ 10  10  10 255],[ 25  25  25 255],[ 50  50  50 255],[ 97  97  96 255],[124 124 124 255],[140 140 140 255],[147 147 147 255],[147 147 147 255],[149 149 149 255],[151 151 150 255],[150 150 150 255],[148 148 148 255],[148 148 148 255],[149 149 148 255],[149 149 149 255],[150 150 150 255],[149 149 149 255],[149 149 149 255],[150 150 150 255],[151 151 151 255],[151 151 150 255],[154 154 154 255],[159 159 159 255],[157 157 157 255],[161 161 161 255],[168 168 168 255],[180 180 180 255],[201 201 201 255],[224 224 223 255],[241 241 241 255],[252 252 252 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 48  48  48 255],[  9   9   9 255],[  2   2   2 255],[  3   3   3 255],[  5   5   5 255],[ 18  18  18 255],[ 70  70  70 255],[115 115 115 255],[141 141 141 255],[191 191 191 255],[222 222 222 255],[237 237 237 255],[238 238 238 255],[237 237 237 255],[238 238 238 255],[239 239 239 255],[238 238 238 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[239 239 239 255],[238 238 238 255],[239 239 239 255],[240 240 240 255],[240 240 240 255],[239 239 239 255],[239 239 239 255],[241 241 241 255],[243 243 243 255],[247 247 247 255],[250 250 250 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 26  26  26 255],[  6   6   5 255],[  2   2   2 255],[ 16  16  16 255],[ 45  45  45 255],[ 88  88  88 255],[153 153 153 255],[199 199 199 255],[218 218 218 255],[237 237 237 255],[249 249 249 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[ 11  11  11 255],[  3   3   3 255],[ 23  23  23 255],[ 59  59  59 255],[108 108 108 255],[171 171 171 255],[218 218 218 255],[246 246 246 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[246 246 246 255],[229 229 229 255],[217 217 217 255],[213 213 213 255],[212 212 212 255],[211 211 211 255],[210 210 210 255],[210 210 210 255],[210 210 210 255],[210 210 210 255],[212 212 212 255],[214 214 214 255],[216 216 216 255],[224 224 224 255],[234 234 234 255],[246 246 246 255],[253 253 253 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[252 252 252 255],[253 253 253 255],[255 255 254 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
[  0   0   0 255],[  0   0   0 255],[  3   3   3 255],[  1   1   0 255],[ 60  60  60 255],[126 126 126 255],[181 181 181 255],[242 242 242 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[250 250 250 255],[245 245 245 255],[237 237 237 255],[216 216 216 255],[169 169 169 255],[136 136 136 255],[125 125 125 255],[122 122 122 255],[119 119 119 255],[118 118 118 255],[118 118 118 255],[119 119 119 255],[120 120 120 255],[123 123 123 255],[128 128 128 255],[134 134 134 255],[155 155 155 255],[185 185 185 255],[218 218 218 255],[235 235 235 255],[240 240 240 255],[245 245 245 255],[251 251 251 255],[253 253 253 255],[254 254 254 255],[255 255 255 255],[254 254 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[254 254 254 255],[255 255 254 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255],[255 255 255 255]
